Id,SalePrice
1461,126412.51
1462,162792.73
1463,178934.62
1464,194176.88
1465,191200.22
1466,176129.5
1467,176220.48
1468,167959.69
1469,174380.44
1470,127143.95
1471,205054.3
1472,99211.98
1473,100033.3
1474,152463.03
1475,121848.0
1476,397026.78
1477,253228.03
1478,304254.28
1479,264917.75
1480,475283.25
1481,323354.0
1482,207106.34
1483,173290.33
1484,165480.17
1485,174062.17
1486,196322.05
1487,350084.97
1488,233279.31
1489,212243.86
1490,213453.38
1491,187286.81
1492,89638.8
1493,181442.11
1494,304439.1
1495,293406.34
1496,243977.48
1497,184776.44
1498,162442.02
1499,159607.94
1500,158632.48
1501,181642.6
1502,154331.3
1503,297982.9
1504,235656.81
1505,225127.73
1506,182751.62
1507,249583.92
1508,194866.25
1509,163433.06
1510,149935.45
1511,143703.25
1512,167179.16
1513,146502.42
1514,162369.55
1515,196847.69
1516,163047.31
1517,157881.3
1518,135563.81
1519,231498.03
1520,133755.33
1521,138958.47
1522,165470.92
1523,110075.41
1524,122411.59
1525,126006.62
1526,118583.75
1527,109667.46
1528,133433.84
1529,148889.23
1530,175302.33
1531,112652.336
1532,103626.336
1533,149547.36
1534,119893.68
1535,146786.69
1536,110837.29
1537,76151.63
1538,168696.58
1539,192567.92
1540,93979.0
1541,138685.3
1542,137163.0
1543,222299.6
1544,82945.516
1545,102729.4
1546,135221.44
1547,138106.5
1548,138502.52
1549,123008.086
1550,141297.75
1551,107951.234
1552,139564.98
1553,142382.89
1554,113662.375
1555,170810.22
1556,88673.875
1557,106612.28
1558,93936.95
1559,85489.9
1560,135892.44
1561,135116.98
1562,125969.32
1563,122455.82
1564,162068.8
1565,148419.58
1566,243081.58
1567,72693.93
1568,232835.05
1569,138905.45
1570,132161.88
1571,127366.516
1572,152893.81
1573,245455.23
1574,108416.45
1575,224745.25
1576,230319.48
1577,197029.75
1578,144230.42
1579,146581.34
1580,192774.62
1581,151087.8
1582,129647.87
1583,319751.4
1584,235431.55
1585,143096.36
1586,74917.94
1587,96095.83
1588,152947.39
1589,95777.07
1590,134291.48
1591,99331.5
1592,113457.64
1593,126728.35
1594,187502.84
1595,119283.59
1596,229150.66
1597,185050.44
1598,196147.8
1599,191546.98
1600,189144.34
1601,71644.016
1602,115200.09
1603,82292.68
1604,270860.88
1605,247809.44
1606,173851.58
1607,174715.12
1608,217426.73
1609,198222.39
1610,154405.16
1611,143089.25
1612,153456.02
1613,158997.05
1614,122852.664
1615,91680.734
1616,74755.375
1617,87697.54
1618,126214.664
1619,141057.83
1620,162584.6
1621,134616.92
1622,137911.72
1623,293964.7
1624,205899.19
